===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-08-29 17:41:59
count workspace : /Users/dexter/project/console
total files : 834
total code lines : 106163
total comment lines : 19640
total blank lines : 5840

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .ts|          10018|           2234|            801|    9.4|
   |           .svg|           3066|             13|            303|    2.9|
   |           .vue|           8566|            380|            768|    8.1|
   |           .css|            355|            121|             75|   0.33|
   |          .less|              5|              0|              0| 0.0047|
   |          .json|           3588|              0|             34|    3.4|
   |               |            152|             10|             14|   0.14|
   |            .js|          58838|          10681|            610|     55|
   |           .crt|            132|              0|              0|   0.12|
   |           .key|             54|              3|              0|  0.051|
   |          .yaml|          10382|             55|           1483|    9.8|
   |           .md5|              1|              0|              0|0.00094|
   |            .md|            107|              9|             38|   0.10|
   |           .sum|            827|              4|              0|   0.78|
   |           .mjs|             10|              3|              2| 0.0094|
   |          .html|           1713|           3896|            173|    1.6|
   |          .work|              5|              0|              1| 0.0047|
   |           .mod|            907|            682|             46|   0.85|
   |          .toml|             49|              0|              0|  0.046|
   |            .go|           6260|           1544|           1434|    5.9|
   |            .sh|              1|              0|              0|0.00094|
   |           .log|            774|              2|              0|   0.73|
   |           .txt|             75|              1|             18|  0.071|
   |         .plist|             86|              1|              0|  0.081|
   |      .manifest|             15|              0|              0|  0.014|
   |           .nsh|            152|              1|             27|   0.14|
   |           .nsi|             25|              0|             13|  0.024|
   -------------------------------------------------------------------------
.gitignore, code is 10, comment is 0, blank is 0.
.history/.gitignore_20230818143040, code is 9, comment is 0, blank is 0.
.history/.gitignore_20230821094714, code is 8, comment is 0, blank is 0.
.history/client/index_20230818143040.html, code is 119, comment is 1, blank is 12.
.history/client/index_20230821093628.html, code is 119, comment is 1, blank is 12.
.history/client/index_20230821093635.html, code is 119, comment is 1, blank is 12.
.history/client/index_20230821093637.html, code is 119, comment is 1, blank is 12.
.history/client/index_20230821144147.html, code is 121, comment is 1, blank is 13.
.history/client/index_20230821144152.html, code is 122, comment is 1, blank is 12.
.history/client/index_20230821144155.html, code is 122, comment is 1, blank is 12.
.history/client/index_20230821144158.html, code is 122, comment is 1, blank is 12.
.history/client/index_20230821144201.html, code is 122, comment is 1, blank is 12.
.history/client/index_20230821144202.html, code is 122, comment is 1, blank is 12.
.history/client/index_20230821144214.html, code is 122, comment is 1, blank is 12.
.history/client/package_20230818143040.json, code is 132, comment is 0, blank is 1.
.history/client/package_20230821084351.json, code is 132, comment is 0, blank is 2.
.history/client/package_20230821084353.json, code is 133, comment is 0, blank is 1.
.history/client/package_20230821085022.json, code is 134, comment is 0, blank is 1.
.history/client/package_20230821085025.json, code is 134, comment is 0, blank is 1.
.history/client/package_20230821085028.json, code is 134, comment is 0, blank is 1.
.history/client/package_20230821085031.json, code is 134, comment is 0, blank is 1.
.history/client/package_20230821085034.json, code is 134, comment is 0, blank is 1.
.history/client/package_20230821085037.json, code is 134, comment is 0, blank is 1.
.history/client/package_20230821092450.json, code is 134, comment is 0, blank is 1.
.history/client/package_20230821092453.json, code is 134, comment is 0, blank is 1.
.history/client/package_20230821092458.json, code is 134, comment is 0, blank is 1.
.history/client/package_20230821092746.json, code is 134, comment is 0, blank is 1.
.history/client/package_20230821092801.json, code is 134, comment is 0, blank is 1.
.history/client/package_20230821092806.json, code is 134, comment is 0, blank is 1.
.history/client/package_20230821092807.json, code is 134, comment is 0, blank is 1.
.history/client/package_20230821093521.json, code is 134, comment is 0, blank is 1.
.history/client/package_20230821093524.json, code is 134, comment is 0, blank is 1.
.history/client/package_20230821093526.json, code is 134, comment is 0, blank is 1.
.history/client/package_20230821093527.json, code is 134, comment is 0, blank is 1.
.history/client/package_20230821093851.json, code is 134, comment is 0, blank is 1.
.history/client/package_20230821093854.json, code is 134, comment is 0, blank is 1.
.history/client/package_20230821093857.json, code is 134, comment is 0, blank is 1.
.history/client/pnpm-workspace_20230818143040.yaml, code is 2, comment is 3, blank is 0.
.history/client/pnpm-workspace_20230821085242.yaml, code is 2, comment is 4, blank is 0.
.history/client/src/layout/components/Header/index_20230821134815.vue, code is 422, comment is 30, blank is 61.
.history/client/src/layout/components/Header/index_20230821205308.vue, code is 421, comment is 31, blank is 61.
.history/client/src/main_20230818143040.ts, code is 21, comment is 6, blank is 10.
